date;patchID;locality;long;lat;alt;elevation;width;length;canopy;area;speciesRichness;multiMono;dominantSpecies;habitat;distance;system;HIC
aug.-23;396;Roses;3,11875513;42,2266082;50,886;0,205;84;162;;1,3608;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;397;Roses;3,11871123;42,22663216;50,798;0,211;89;144;;1,2816;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;398;Roses;3,11869365;42,22662504;50,705;0,129;48;105;;0,504;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;399;Roses;3,1187949;42,22660365;50,848;0,244;53;125;;0,6625;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;400;Roses;3,1188703;42,22657724;50,979;0,272;171;173;;2,9583;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;401;Roses;3,11879746;42,22665854;50,847;0,33;98;101;;0,9898;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;402;Roses;3,11883142;42,2266864;50,777;0,339;140;152;;2,128;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;403;Roses;3,11891841;42,22673817;50,859;0,298;118;140;;1,652;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;404;Roses;3,11897998;42,22670849;50,87;0,148;34;68;;0,2312;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;405;Roses;3,1190078;42,22669117;50,932;0,254;44;89;;0,3916;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;406;Roses;3,11905131;42,22669006;51,015;0,234;71;110;;0,781;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;407;Roses;3,11902695;42,22663918;51,006;0,238;89;123;;1,0947;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;408;Roses;3,11907102;42,22664328;50,828;0,077;26;30;;0,078;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;409;Roses;3,11912256;42,22672574;50,96;0,163;59;91;;0,5369;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;410;Roses;3,11908505;42,22681588;51,014;0,185;58;82;;0,4756;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;411;Roses;3,11905154;42,22681607;51,013;0,157;47;52;;0,2444;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;412;Roses;3,11901226;42,22682087;50,984;0,153;70;87;;0,609;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;413;Roses;3,11899618;42,22684689;50,941;0,098;45;70;;0,315;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;414;Roses;3,11894582;42,2268733;50,81;0,104;63;73;;0,4599;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;415;Roses;3,11893281;42,22689006;50,779;0,144;65;80;;0,52;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;416;Roses;3,11898288;42,22692553;50,837;0,124;39;52;;0,2028;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;417;Roses;3,11905416;42,22687135;51,054;0,248;64;76;;0,4864;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;418;Roses;3,1192068;42,22693126;51,073;0,24;59;97;;0,5723;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;419;Roses;3,11923449;42,22691235;51,074;0,23;83;117;;0,9711;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;420;Roses;3,11930516;42,22688135;50,84;0,115;36;46;;0,1656;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;421;Roses;3,11931025;42,22691863;50,822;0,064;21;35;;0,0735;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;422;Roses;3,11934136;42,22697225;50,846;0,085;27;43;;0,1161;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;423;Roses;3,11935872;42,22698311;50,774;0,068;21;32;;0,0672;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;424;Roses;3,11937831;42,22702148;50,788;0,089;63;97;;0,6111;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;425;Roses;3,11933119;42,22708507;50,952;0,11;45;56;;0,252;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;426;Roses;3,11935813;42,22709875;50,908;0,116;37;49;;0,1813;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;427;Roses;3,11939138;42,22715825;50,874;0,184;63;110;;0,693;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;428;Roses;3,11932801;42,22718811;51,038;0,166;77;81;;0,6237;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;429;Roses;3,11931237;42,22719226;51,073;0,139;56;91;;0,5096;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;430;Roses;3,11932687;42,22730537;51,018;0,109;41;46;;0,1886;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;431;Roses;3,11934314;42,22731733;51,077;0,128;79;108;;0,8532;1;Mono;Cymodocea;COASTLINE;20;limited ;1210
aug.-23;432;Roses;3,11886738;42,22703961;50,374;0,206;56;117;;0,6552;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;433;Roses;3,11886384;42,22693828;50,642;0,357;116;150;;1,74;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;434;Roses;3,11881559;42,226869;50,257;0,083;29;49;;0,1421;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;435;Roses;3,11873096;42,22685523;50,353;0,18;46;67;;0,3082;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;436;Roses;3,11866831;42,22687347;50,275;0,163;59;96;;0,5664;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;437;Roses;3,11864278;42,22680926;50,216;0,102;22;67;;0,1474;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;438;Roses;3,11865902;42,22675984;50,417;0,169;67;93;;0,6231;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;439;Roses;3,11867308;42,2267505;50,405;0,174;59;90;;0,531;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;440;Roses;3,11866686;42,22673458;50,543;0,275;100;118;;1,18;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;441;Roses;3,1186547;42,22671945;50,505;0,176;57;90;;0,513;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;442;Roses;3,11859625;42,22672249;50,353;0,119;32;72;;0,2304;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;443;Roses;3,1185013;42,22669312;50,48;0,265;82;119;;0,9758;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;444;Roses;3,11848005;42,22667291;50,408;0,165;23;55;;0,1265;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;445;Roses;3,11846866;42,2266981;50,497;0,18;62;93;;0,5766;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;446;Roses;3,11847049;42,22673033;50,567;0,238;125;180;;2,25;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;447;Roses;3,11844308;42,22671504;50,506;0,113;62;82;29;0,5084;1;Mono;CAK-PROT;PioneerDune;90;limited ;1220
aug.-23;448;Roses;3,11838592;42,22672446;50,679;0,109;66;105;;0,693;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;449;Roses;3,11844034;42,22675777;50,635;0,221;52;108;;0,5616;1;Mono;Cymodocea-PROT;PioneerDune;90;limited ;1220
aug.-23;450;Roses;3,11840823;42,22679855;51,087;0,378;118;132;57;1,5576;1;Mono;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;451;Roses;3,11837929;42,22678078;51,059;0,211;77;91;41;0,7007;1;Mono;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;452;Roses;3,11833301;42,22677026;51,196;0,308;105;140;75;1,47;1;Mono;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;453;Roses;3,11831383;42,22680067;51,41;0,216;85;150;80;1,275;1;Mono;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;454;Roses;3,11829697;42,22680507;51,31;0,095;66;75;47;0,495;1;Mono;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;455;Roses;3,1182699;42,22683454;51,365;0,099;55;59;20;0,3245;1;Mono;EUPH-PROT;PioneerDune;90;limited ;1220
aug.-23;456;Roses;3,11828587;42,22685061;51,618;0,108;59;84;25;0,4956;1;Mono;EUPH-PROT;PioneerDune;90;limited ;1220
aug.-23;457;Roses;3,11831787;42,22686701;51,518;0,067;28;32;18;0,0896;1;Mono;EUPH-PROT;PioneerDune;90;limited ;1220
aug.-23;458;Roses;3,11834958;42,22687517;51,418;0,1;38;44;28;0,1672;1;Mono;EUPH-PROT;PioneerDune;90;limited ;1220
aug.-23;459;Roses;3,11835875;42,22689454;51,496;0,107;29;42;22;0,1218;1;Mono;EUPH-PROT;PioneerDune;90;limited ;1220
aug.-23;460;Roses;3,11835843;42,2268904;51,469;0,09;29;31;10;0,0899;1;Mono;EUPH-PROT;PioneerDune;90;limited ;1220
aug.-23;461;Roses;3,1183661;42,22690204;51,465;0,088;41;50;18;0,205;1;Mono;EUPH-PROT;PioneerDune;90;limited ;1220
aug.-23;462;Roses;3,11837387;42,22691735;51,453;0,054;19;22;12;0,0418;1;Mono;EUPH-PROT;PioneerDune;90;limited ;1220
aug.-23;463;Roses;3,11812642;42,22660989;50,998;0,449;119;172;80;2,0468;2;Multi;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;464;Roses;3,11807107;42,2266248;51,048;0,22;67;91;70;0,6097;1;Mono;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;465;Roses;3,11801257;42,22654315;50,981;0,181;73;91;54;0,6643;1;Mono;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;466;Roses;3,11800531;42,22655135;50,925;0,085;38;39;28;0,1482;1;Mono;AMM-PROT;PioneerDune;90;limited ;1220
aug.-23;467;Roses;3,11809349;42,2265222;50,547;0,111;74;77;20;0,5698;1;Mono;CAK-PROT;PioneerDune;90;limited ;1220
aug.-23;468;Roses;3,11816294;42,22651557;50,451;0,065;102;115;23;1,173;1;Mono;CAK-PROT;PioneerDune;90;limited ;1220
aug.-23;469;Roses;3,11819928;42,22648753;50,522;0,083;72;96;26;0,6912;1;Mono;CAK-PROT;PioneerDune;90;limited ;1220
aug.-23;470;Roses;3,11818975;42,22647027;50,538;0,074;75;87;27;0,6525;1;Mono;CAK-PROT;PioneerDune;90;limited ;1220
aug.-23;471;Roses;3,11820558;42,22646661;50,474;0,062;21;40;14;0,084;1;Mono;CAK-PROT;PioneerDune;90;limited ;1220
aug.-23;472;Roses;3,11824517;42,2264689;50,428;0,038;26;37;15;0,0962;1;Mono;CAK-PROT;PioneerDune;90;limited ;1220
aug.-23;473;Torredembarra;1,41891072;41,14632423;51,115;0,169;40;140;50;0,56;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;474;Torredembarra;1,41889933;41,14635003;50,829;0,079;15;25;;0,0375;1;Mono;Cymodocea;COASTLINE;50;limited ;1210
aug.-23;475;Torredembarra;1,41885585;41,14637809;50,795;0,099;35;45;;0,1575;1;Mono;Cymodocea;COASTLINE;50;limited ;1210
aug.-23;476;Torredembarra;1,41883729;41,14634864;50,835;0,102;60;85;;0,51;1;Mono;Cymodocea;COASTLINE;50;limited ;1210
aug.-23;477;Torredembarra;1,41879126;41,14637008;50,967;0,079;30;50;;0,15;1;Mono;Cymodocea;COASTLINE;50;limited ;1210
aug.-23;478;Torredembarra;1,41894298;41,14636607;50,979;0,174;80;90;65;0,72;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;479;Torredembarra;1,41896743;41,14637318;51,157;0,198;90;120;40;1,08;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;480;Torredembarra;1,41896858;41,14639139;51,169;0,158;45;75;35;0,3375;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;481;Torredembarra;1,41900288;41,14637652;51,121;0,118;35;45;35;0,1575;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;482;Torredembarra;1,41903255;41,14636808;51,14;0,046;10;30;5;0,03;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;483;Torredembarra;1,41902878;41,14647215;51,065;0,044;40;50;35;0,2;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;484;Torredembarra;1,41899653;41,14645957;51,248;0,039;20;65;45;0,13;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;485;Torredembarra;1,41895286;41,14648865;51,218;0,076;70;80;25;0,56;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;486;Torredembarra;1,41893568;41,14654905;51,264;0,066;80;120;80;0,96;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;487;Torredembarra;1,41898257;41,1465446;51,322;0,066;50;75;45;0,375;2;Multi;ECHINO;Dune;50;limited ;1210
aug.-23;488;Torredembarra;1,41973018;41,14657878;51,152;0,113;75;95;25;0,7125;1;Mono;SALS;Dune;50;limited ;1210
aug.-23;489;Torredembarra;1,4197415;41,14658512;51,284;0,167;35;65;50;0,2275;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;490;Torredembarra;1,41968009;41,1466949;51,08;0,162;105;140;50;1,47;2;Multi;ECHINO;Dune;50;limited ;1210
aug.-23;491;Torredembarra;1,4196525;41,14670007;51,16;0,123;40;50;25;0,2;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;492;Torredembarra;1,41966345;41,14671057;51,073;0,073;30;40;15;0,12;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;493;Torredembarra;1,41957362;41,14675296;52,077;0,142;100;120;30;1,2;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;494;Torredembarra;1,4195117;41,14682361;52,947;0,059;75;75;50;0,5625;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;495;Torredembarra;1,41946082;41,14679024;52,854;0,073;130;130;120;1,69;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;496;Torredembarra;1,42022784;41,14701198;51,284;0,129;80;80;45;0,64;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;497;Torredembarra;1,4203439;41,14703502;51,175;0,048;75;75;35;0,5625;1;Mono;ECHINO;Dune;50;limited ;1210
aug.-23;498;Torredembarra;1,42048912;41,14698138;51,613;0,213;55;100;60;0,55;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;499;Torredembarra;1,42049142;41,1471676;50,964;0,086;55;65;20;0,3575;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;500;Torredembarra;1,42054227;41,14732615;52,636;0,283;120;125;135;1,5;2;Multi;AMM;Dune;50;limited ;1210
aug.-23;501;Torredembarra;1,42088058;41,14730506;52,415;0,111;35;45;40;0,1575;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;502;Torredembarra;1,42089345;41,14725793;52,085;0,193;55;130;60;0,715;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;503;Torredembarra;1,42084111;41,14719707;52,152;0,174;80;100;60;0,8;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;504;Torredembarra;1,42081283;41,14721131;52,277;0,18;120;140;70;1,68;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;505;Torredembarra;1,42079952;41,14719545;52,287;0,095;25;35;55;0,0875;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;506;Torredembarra;1,42079938;41,14718251;52,325;0,127;40;55;45;0,22;1;Mono;AMM;Dune;50;limited ;1210
aug.-23;507;Torredembarra;1,42077372;41,14718065;52,446;0,174;40;85;60;0,34;2;Multi;ECHINO;Dune;50;limited ;1210
aug.-23;508;Torredembarra;1,42079588;41,14711184;51,289;0,131;25;40;;0,1;1;Mono;Cymodocea;COASTLINE;50;limited ;1210
aug.-23;509;Torredembarra;1,42078834;41,14711342;51,385;0,123;55;60;;0,33;1;Mono;Cymodocea;COASTLINE;50;limited ;1210
aug.-23;510;Torredembarra;1,42075351;41,14707997;51,31;0,253;100;130;;1,3;1;Mono;Cymodocea;COASTLINE;50;limited ;1210
aug.-23;511;Torredembarra;1,42072837;41,14708118;51,474;0,224;40;45;;0,18;1;Mono;Cymodocea;COASTLINE;50;limited ;1210
aug.-23;512;Torredembarra;1,42068726;41,14709357;52,536;0,213;55;140;70;0,77;2;Multi;ECHINO;Dune;50;limited ;1210
aug.-23;513;Torredembarra;1,42060658;41,14706539;52,604;0,107;100;120;50;1,2;2;Multi;ECHINO;Dune;50;limited ;1210
aug.-23;515;Los Lances;-5,6456396;36,04988576;41,746;0,212;89;101;13;0,8989;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;516;Los Lances;-5,64559799;36,04989232;41,777;0,223;58;121;31;0,7018;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;517;Los Lances;-5,64559642;36,04986851;41,732;0,263;57;141;61;0,8037;1;Mono;SALS;COASTLINE;50;extensive ;2130
aug.-23;518;Los Lances;-5,64564107;36,04981442;41,825;0,26;84;90;13;0,756;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;519;Los Lances;-5,64558436;36,04980448;41,726;0,169;65;90;26;0,585;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;520;Los Lances;-5,6455449;36,04977812;41,839;0,256;66;80;26;0,528;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;521;Los Lances;-5,64560103;36,04984425;41,725;0,198;120;161;21;1,932;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;522;Los Lances;-5,64554556;36,04977706;41,82;0,256;79;122;31;0,9638;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;523;Los Lances;-5,64553241;36,04979099;41,75;0,208;46;68;39;0,3128;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;524;Los Lances;-5,64553653;36,0498173;41,667;0,135;41;79;18;0,3239;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;525;Los Lances;-5,64551648;36,0498326;41,69;0,16;105;130;51;1,365;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;526;Los Lances;-5,64550783;36,04984934;41,708;0,165;115;117;41;1,3455;1;Mono;CAK;COASTLINE;50;extensive ;2130
aug.-23;527;Los Lances;-5,64549068;36,049814;41,662;0,148;40;73;31;0,292;1;Mono;SALS;COASTLINE;50;extensive ;2130
aug.-23;528;Los Lances;-5,64550779;36,04982193;41,639;0,101;81;172;69;1,3932;1;Mono;SALS;COASTLINE;50;extensive ;2130
aug.-23;529;Los Lances;-5,64543188;36,04978436;41,629;0,183;114;141;64;1,6074;1;Mono;SALS;COASTLINE;50;extensive ;2130
aug.-23;530;Los Lances;-5,64539955;36,04984411;41,607;0,081;110;140;40;1,54;1;Mono;SALS;COASTLINE;50;extensive ;2130
aug.-23;531;Los Lances;-5,64538249;36,04986875;41,645;0,106;113;153;58;1,7289;1;Mono;CAK;PioneerDune;50;extensive ;2130
aug.-23;532;Los Lances;-5,64523603;36,04962446;41,606;0,124;70;104;52;0,728;1;Mono;CAK;PioneerDune;50;extensive ;2130
aug.-23;533;Los Lances;-5,64522558;36,04964556;41,572;0,122;90;120;61;1,08;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;534;Los Lances;-5,64522434;36,04959872;41,581;0,063;66;79;49;0,5214;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;535;Los Lances;-5,6452144;36,0496035;41,586;0,071;66;114;57;0,7524;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;536;Los Lances;-5,64520337;36,04961203;41,648;0,151;70;92;58;0,644;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;537;Los Lances;-5,64520582;36,04959052;41,649;0,116;63;83;87;0,5229;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;538;Los Lances;-5,64520307;36,04958591;41,606;0,07;148;186;72;2,7528;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;539;Los Lances;-5,64515586;36,04949495;42,462;0,824;40;60;24;0,24;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;540;Los Lances;-5,64502518;36,04930448;42,003;0,228;231;284;80;6,5604;1;Mono;CAK;PioneerDune;50;extensive ;2130
aug.-23;541;Los Lances;-5,64479632;36,04929994;42,78;1,025;320;396;93;12,672;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;542;Los Lances;-5,64474808;36,0492281;43,312;1,566;78;93;63;0,7254;2;Multi;AMM;PioneerDune;50;extensive ;2130
aug.-23;543;Los Lances;-5,64457109;36,0491552;41,673;0,183;15;30;11;0,045;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;544;Los Lances;-5,64444161;36,04913216;41,586;0,128;35;39;26;0,1365;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;545;Los Lances;-5,64443253;36,04913193;41,584;0,055;114;120;66;1,368;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;546;Los Lances;-5,64427634;36,04893521;41,697;0,211;59;120;56;0,708;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;547;Los Lances;-5,64426809;36,04898591;41,65;0,171;57;66;51;0,3762;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;548;Los Lances;-5,64424559;36,04899569;41,641;0,053;30;71;42;0,213;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;549;Los Lances;-5,64425693;36,04893536;41,55;0,066;40;84;37;0,336;1;Mono;SALS;PioneerDune;50;extensive ;2130
aug.-23;550;Los Lances;-5,64427547;36,04892405;41,572;0,112;38;71;41;0,2698;1;Mono;POLY;PioneerDune;50;extensive ;2130
aug.-23;551;Los Lances;-5,64427624;36,04894507;41,532;0,025;48;73;31;0,3504;1;Mono;POLY;PioneerDune;50;extensive ;2130
aug.-23;552;Los Lances;-5,64427263;36,0489686;41,552;0,058;110;183;30;2,013;1;Mono;POLY;PioneerDune;50;extensive ;2130
aug.-23;553;Los Lances;-5,64418615;36,04879889;42,22;0,673;130;287;41;3,731;2;Multi;AMM;PioneerDune;50;extensive ;2130
aug.-23;554;Los Lances;-5,64414048;36,0488115;42,613;1,054;35;60;43;0,21;2;Multi;AMM;PioneerDune;50;extensive ;2130
aug.-23;555;Los Lances;-5,64419693;36,04869815;41,855;0,063;25;36;39;0,09;2;Multi;AMM;PioneerDune;50;extensive ;2130
aug.-23;556;Los Lances;-5,64417533;36,04867295;41,979;0,148;40;110;91;0,44;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;557;Los Lances;-5,64397726;36,04870751;42,298;0,695;73;98;83;0,7154;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;558;Los Lances;-5,64398263;36,04872196;42,321;0,78;59;102;91;0,6018;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;559;Los Lances;-5,64384663;36,04879559;42,404;0,608;70;140;88;0,98;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;560;Los Lances;-5,64376611;36,04873864;42,14;0,308;93;263;63;2,4459;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;561;Los Lances;-5,64378414;36,04868584;42,163;0,412;108;151;37;1,6308;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;562;Los Lances;-5,64376553;36,04866187;41,926;0,348;71;137;38;0,9727;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;563;Los Lances;-5,64390107;36,04860919;41,722;0,267;69;152;57;1,0488;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;564;Los Lances;-5,64384017;36,0485837;41,999;0,567;72;161;58;1,1592;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;565;Los Lances;-5,63581134;36,04143398;41,05;0,07;7;13;;0,0091;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;566;Los Lances;-5,63578483;36,04140075;41,03;0,075;9;16;;0,0144;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;567;Los Lances;-5,63576964;36,04139415;41,074;0,102;9;30;;0,027;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;568;Los Lances;-5,63575072;36,04138652;41,033;0,041;11;20;;0,022;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;569;Los Lances;-5,6357472;36,0413863;41,027;0,07;10;15;;0,015;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;570;Los Lances;-5,63574441;36,04138843;41,034;0,092;13;24;;0,0312;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;571;Los Lances;-5,63575468;36,04137824;41,035;0,042;7;28;;0,0196;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;572;Los Lances;-5,63574455;36,04137265;41,013;0,023;9;11;;0,0099;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;573;Los Lances;-5,63574497;36,04137099;41,025;0,051;3;13;;0,0039;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;574;Los Lances;-5,63573616;36,04134486;41,108;0,074;15;36;;0,054;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;575;Los Lances;-5,63572869;36,04134831;41,134;0,085;10;30;;0,03;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;576;Los Lances;-5,63568364;36,04131621;41;0,04;9;12;;0,0108;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;577;Los Lances;-5,63569423;36,04130272;41,03;0,079;3;12;;0,0036;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;578;Los Lances;-5,63568772;36,0413036;41,152;0,123;10;27;;0,027;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;579;Los Lances;-5,6356663;36,04118114;41,032;0,063;15;32;;0,048;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;580;Los Lances;-5,6354003;36,04114539;40,983;0,024;8;15;;0,012;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;581;Los Lances;-5,63540606;36,04113347;41,007;0,038;8;9;;0,0072;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;582;Los Lances;-5,63540688;36,04113039;41,012;0,033;8;12;;0,0096;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;583;Los Lances;-5,63529848;36,04099973;41,144;0,045;16;21;;0,0336;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;584;Los Lances;-5,63529679;36,04099493;41,099;0,024;7;17;;0,0119;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;585;Los Lances;-5,63529593;36,04098859;41,157;0,039;8;16;;0,0128;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;586;Los Lances;-5,63528806;36,04098123;41,163;0,067;9;17;;0,0153;1;Mono;Rugulopteryx;COASTLINE;10;extensive ;2130
aug.-23;587;Los Lances;-5,63448628;36,04178064;41,172;0,031;30;36;98;0,108;1;Mono;AMM;PioneerDune;50;extensive ;2130
aug.-23;588;Los Lances;-5,63447151;36,04177284;41,168;0,045;37;40;88;0,148;1;Mono;AMM;PioneerDune;50;extensive ;2130
